student_id,mark1,mark2,mark3,attendance,fee_paid_flag,edu_loan_flag,yearly_income,yearly_fees,dropped_out
1,39,28,60,55,0,0,668106,123158,1
2,29,28,36,53,1,1,687925,314951,0
3,96,50,94,66,1,1,662297,285514,0
4,25,45,79,61,1,0,782738,131516,0
5,73,37,70,94,1,1,921327,366526,0
6,58,30,83,74,1,1,461779,248461,0
7,35,95,62,93,1,1,1518353,374282,0
8,71,98,49,85,1,0,345867,74025,0
9,35,54,37,64,1,1,782952,287717,0
10,71,45,72,62,1,1,639368,189973,1
11,34,46,93,86,1,0,713405,135669,0
12,96,53,66,93,1,1,317310,170087,0
13,29,65,76,57,1,1,338807,160615,1
14,97,65,52,81,1,1,1246963,257425,0
15,83,43,58,48,1,1,717215,344318,0
16,99,79,99,65,1,1,959161,164987,0
17,88,36,31,95,1,1,429950,130132,0
18,45,79,33,64,1,1,1000313,362417,1
19,92,57,95,95,1,1,224077,110058,0
20,93,59,68,47,1,1,815514,277942,0
21,25,58,89,88,1,1,574660,316171,0
22,38,63,89,78,0,0,617146,130131,0
23,94,92,25,78,1,1,879804,306170,0
24,27,39,71,96,0,0,844903,175541,0
25,35,87,33,88,1,0,1317165,115934,0
26,95,46,58,73,1,1,1472119,271846,0
27,94,50,64,65,1,0,1608629,390723,0
28,53,33,68,41,0,0,1433772,340414,0
29,32,54,33,97,1,1,265877,223239,0
30,34,90,55,57,0,0,1602948,304496,1
31,98,98,85,55,0,0,1191896,263416,1
32,70,79,77,69,0,0,1728982,78401,0
33,68,38,56,52,1,1,598896,331168,0
34,79,48,60,69,0,0,723882,89523,0
35,94,26,36,99,1,0,1780341,173930,0
36,86,52,76,97,1,1,322967,136317,0
37,73,25,74,56,1,0,1154221,199552,0
38,62,52,32,77,1,0,1742952,334266,0
39,32,31,99,70,1,1,1254553,328463,0
40,45,32,90,45,0,0,589703,85924,1
41,97,56,99,78,1,1,283344,374734,0
42,35,78,99,76,1,1,1296354,215868,0
43,51,65,55,56,1,0,1030023,118617,0
44,34,26,83,79,0,0,1380683,102418,0
45,89,58,41,99,1,1,931924,86066,0
46,72,61,45,68,0,0,1339210,208606,1
47,95,63,38,100,1,1,481628,188656,0
48,39,38,95,49,1,1,771155,197721,0
49,68,51,58,72,1,1,1224525,181659,0
50,31,36,79,93,0,0,780240,73114,0
51,58,45,81,75,0,0,1679891,274231,0
52,34,44,94,42,1,1,974302,355402,0
53,80,41,30,59,1,1,964729,70916,0
54,56,38,70,89,1,1,1374160,263058,0
55,44,55,45,91,1,1,571305,266161,0
56,28,47,67,90,0,0,1063425,180111,0
57,73,29,85,54,1,1,618534,291331,0
58,54,53,28,82,1,1,605022,258910,0
59,67,60,33,89,1,1,785367,234101,0
60,90,76,93,61,1,1,257882,110472,1
61,58,47,99,56,1,1,280231,106834,0
62,69,65,80,78,0,0,1272531,110631,0
63,57,30,80,40,1,1,1290351,332303,0
64,50,71,80,44,0,0,1593007,223119,1
65,63,89,64,82,1,0,1056462,221013,0
66,95,41,49,66,0,0,1594458,248781,1
67,63,76,95,93,1,1,200851,209317,0
68,61,51,80,90,1,1,1416316,368065,0
69,66,84,81,68,0,0,1616893,162041,1
70,61,90,67,45,0,0,1775250,173138,1
71,43,28,30,55,1,1,1196433,370483,1
72,34,83,78,96,1,0,1520713,351817,0
73,88,76,56,49,1,1,1575853,52907,1
74,38,79,53,51,0,0,1659432,321559,1
75,40,83,42,91,1,1,1174427,328466,0
76,96,65,81,79,1,0,1708426,314649,0
77,45,85,82,56,1,1,1776590,179624,0
78,91,87,55,57,0,0,1122479,90623,0
79,65,94,35,48,1,1,516314,171247,0
80,44,52,33,66,1,0,1054797,223477,0
81,78,74,99,100,1,1,1658617,60240,0
82,98,73,86,40,1,1,937691,206559,1
83,78,93,94,91,1,0,1465112,165625,0
84,80,87,28,64,1,1,904914,261978,1
85,84,41,93,41,1,1,1026320,360322,0
86,28,35,79,48,1,0,1168251,145278,0
87,83,66,68,88,1,1,995085,195886,0
88,78,57,35,70,1,1,240649,332810,0
89,31,69,53,81,1,1,343903,391707,0
90,30,28,56,52,1,1,242739,375758,0
91,41,85,39,76,1,1,657104,293811,0
92,57,72,46,78,1,1,1473490,110048,0
93,45,64,38,77,1,1,253851,213555,0
94,98,73,75,100,0,0,1699494,153981,0
95,38,63,40,90,1,0,1386846,71532,0
96,72,33,89,81,1,1,915613,56633,0
97,87,38,80,63,1,0,1532918,291035,0
98,91,59,93,89,1,0,1213967,293727,0
99,66,56,36,57,1,1,1145400,177854,0
100,73,68,28,71,1,0,881604,145336,0
101,58,68,60,96,0,0,1450227,194844,0
102,35,55,77,71,1,0,1364288,175998,0
103,82,27,36,58,1,1,664721,262022,0
104,64,99,72,70,1,0,1360716,328355,0
105,70,83,59,59,0,0,727231,170868,0
106,93,48,49,53,1,0,1748966,303859,1
107,49,62,54,63,1,1,576316,208475,0
108,93,41,60,42,1,1,314349,340119,0
109,41,87,38,95,1,1,225722,350974,0
110,61,85,86,68,1,1,914512,146659,0
111,86,39,33,65,0,0,1231267,88840,0
112,97,63,35,55,1,1,448410,342590,1
113,53,91,73,68,1,1,1128453,205898,1
114,64,97,32,79,1,1,1752079,102026,0
115,51,52,58,82,1,1,370262,132343,0
116,55,47,95,44,1,0,528272,51402,0
117,54,61,61,84,1,0,1152172,87318,0
118,100,50,79,47,1,0,1342030,167864,1
119,34,32,46,90,1,1,845108,361974,0
120,97,61,81,47,1,0,1182930,209431,0
121,88,81,35,78,1,1,283594,276507,0
122,66,57,28,45,1,1,680089,351569,0
123,27,59,98,42,1,0,1786010,141850,1
124,48,99,80,80,1,0,1231223,97837,0
125,67,66,38,94,1,1,537274,222912,0
126,77,88,61,82,1,1,1039809,338409,0
127,29,83,36,60,1,1,729318,219488,0
128,76,90,25,82,0,0,1337901,292208,0
129,91,71,88,80,0,0,1127027,77059,0
130,61,81,87,47,1,1,260543,380313,0
131,55,45,64,75,1,1,228677,339538,0
132,77,36,53,93,1,1,437945,291931,0
133,40,44,88,99,1,0,1702826,203019,0
134,78,86,85,55,1,1,1157950,339021,0
135,49,90,42,95,1,1,346402,194833,0
136,78,68,89,57,1,1,205379,198289,1
137,100,99,87,95,1,1,511627,284119,0
138,93,86,69,61,1,0,1357454,334913,1
139,55,98,74,54,1,0,1061457,72883,1
140,73,74,44,71,1,1,277635,116189,0
141,89,100,67,95,1,1,410479,280847,0
142,37,92,83,40,0,0,1715074,125578,0
143,58,68,75,81,1,1,368433,222262,0
144,93,73,65,80,1,1,1707259,305825,0
145,29,33,55,80,1,1,1635289,200669,0
146,36,80,37,88,1,0,1529065,102694,0
147,28,30,66,90,1,1,317690,203809,0
148,70,72,80,49,1,1,712119,328484,0
149,48,46,47,45,0,0,1478196,250563,1
150,99,43,54,69,0,0,1537782,183157,1
151,84,61,94,50,1,1,354899,281593,1
152,100,63,79,84,1,1,724493,289513,0
153,63,50,74,94,1,0,1213360,105917,0
154,98,62,62,41,0,0,1580407,257516,1
155,88,61,54,78,1,0,938870,164821,0
156,42,37,30,59,0,0,1124473,67492,0
157,62,66,78,51,1,1,621097,119289,1
158,71,92,89,98,1,0,771531,136268,0
159,62,68,39,69,1,1,357914,123797,1
160,53,75,96,63,1,1,389378,256870,0
161,93,40,83,63,1,0,1611023,187448,0
162,54,85,28,79,1,1,1377356,221969,0
163,53,33,84,98,0,0,1670265,208434,0
164,42,30,29,59,0,0,1233108,110880,1
165,72,94,78,77,1,1,1756650,131014,0
166,37,87,77,100,0,0,786657,67152,0
167,81,81,55,94,1,1,960607,102090,0
168,72,94,70,43,0,0,1034959,194641,1
169,83,36,52,81,1,1,1541113,363076,0
170,31,67,56,48,0,0,1384005,157586,1
171,54,67,43,90,0,0,1449864,51486,0
172,41,94,57,91,0,0,565946,107633,0
173,41,26,70,90,1,1,698978,358728,0
174,66,27,47,56,1,1,309888,116457,1
175,92,39,33,70,0,0,1140101,239812,0
176,82,89,53,100,1,0,1489972,72735,0
177,83,28,32,70,1,1,1042252,273490,0
178,38,87,81,44,1,1,369429,218879,0
179,33,41,60,79,1,0,1527658,356899,0
180,73,92,62,69,1,1,1260217,367418,0
181,39,95,52,67,1,0,1146979,169796,0
182,37,65,79,60,0,0,1594832,183635,1
183,85,33,36,93,1,1,379022,98879,0
184,80,37,72,91,1,1,472871,341698,0
185,32,100,96,75,1,0,891317,114084,0
186,31,61,64,62,1,1,417266,352995,0
187,44,86,53,94,1,1,426950,233560,0
188,96,72,39,88,1,1,784199,350993,0
189,53,79,96,89,0,0,1503849,371689,0
190,59,28,48,57,1,1,1673666,211996,0
191,48,43,97,82,0,0,1040505,86482,0
192,36,92,52,64,1,1,1080452,287841,0
193,72,64,66,89,1,1,1390329,362592,0
194,35,31,44,50,0,0,1782166,373925,1
195,79,87,81,66,1,1,772872,163020,0
196,80,39,61,83,1,0,1622888,360973,0
197,30,53,75,78,0,0,314886,54030,0
198,42,57,62,60,1,0,451625,54052,0
199,73,93,54,72,0,0,1371728,235685,0
200,80,27,83,98,1,1,363289,214133,0
201,98,79,98,65,0,0,1687927,385618,1
202,66,46,83,93,0,0,1646217,239715,0
203,56,80,100,65,1,0,1298829,91233,1
204,53,67,46,44,1,1,1270561,381992,0
205,90,49,69,62,1,1,1725424,388398,0
206,43,57,50,51,1,1,1463322,130147,0
207,47,88,84,88,1,1,1382238,353808,0
208,82,97,66,95,0,0,1515370,215747,0
209,85,81,63,90,1,1,776032,360074,0
210,32,70,89,44,1,1,850972,292086,0
211,32,72,61,44,1,0,1551963,97341,0
212,95,30,82,98,1,1,1398850,391750,0
213,49,66,85,72,1,0,516378,82439,0
214,35,89,47,42,1,1,719556,279511,1
215,92,91,45,63,1,0,981927,198317,0
216,31,67,33,61,1,1,398193,342533,0
217,61,57,44,61,1,1,370922,355523,0
218,69,64,75,48,1,0,1447891,94417,0
219,67,41,92,45,0,0,1554812,271986,0
220,48,52,68,100,0,0,1219784,150666,0
221,44,34,62,94,1,1,412107,316175,0
222,94,92,29,82,1,1,906246,374026,0
223,41,73,44,50,1,1,579261,377543,1
224,46,81,30,66,1,1,963991,174534,0
225,82,54,93,55,1,1,849001,295899,1
226,49,72,98,68,1,1,1168213,197729,0
227,78,45,50,91,1,1,1468071,122560,0
228,31,86,72,75,1,1,415146,320485,0
